LLAVEHOG,ORDEN,TipoContrato,Estrato,Satisfaccion
60007481,1,0,2,10
60007481,4,0,2,10
60007571,1,2,1,5
60007581,1,0,1,5
60007631,7,0,1,9
60007701,3,0,2,8
60007751,2,0,1,7
60007841,1,0,1,7
60007841,4,0,1,7
60007921,1,0,1,6
60007941,4,2,1,8
60008231,4,0,1,7
60008231,5,0,1,7
60008232,1,0,1,7
60008233,1,0,1,5
60008241,1,0,1,5
60008251,2,0,1,8
60008291,2,0,1,8
60008301,3,0,2,9
60008311,10,0,2,7
60008311,13,0,2,5
60008391,1,0,1,9
60008391,4,0,1,9
60008391,8,0,1,9
60008421,1,0,1,6
60008421,3,0,1,8
60008431,7,2,1,7
60008451,3,0,1,0
60008451,7,0,1,5
60008491,1,2,1,8
60008521,4,0,3,9
60008641,2,0,2,8
60008711,1,2,2,10
60008731,1,0,2,0
60008851,1,2,2,9
60009021,1,2,1,7
60009061,2,2,1,9
60009071,1,1,1,7
60009111,1,0,1,10
60009111,4,0,1,9
60009121,6,0,1,8
60009141,1,0,1,5
60009231,3,0,1,8
60009231,6,0,1,5
60009241,1,0,2,2
60009281,1,0,2,8
60009341,4,0,1,8
60009531,1,0,1,10
60009551,3,2,1,10
60009591,1,0,1,8
60009591,3,0,1,9
60009641,1,2,3,6
60009731,4,2,1,10
60009781,1,2,2,8
60009791,1,0,2,10
60009861,1,0,1,10
60010061,1,0,2,8
60010131,1,0,2,7
60010151,1,1,3,10
60010341,1,2,4,10
60010351,1,0,4,5
60010461,1,2,3,10
60010501,1,0,4,7
60010561,1,0,2,8
60010671,1,2,2,8
60010701,1,2,2,10
60010761,1,2,2,5
60010871,1,2,1,10
60010881,1,0,1,10
60010891,1,0,1,10
60010891,3,2,1,10
60010931,2,2,4,4
60010941,1,0,1,10
60010981,1,2,2,6
60011001,1,0,2,10
60011021,1,0,1,10
60011031,1,2,1,5
60011091,1,0,9,8
60011231,1,0,1,9
60011261,2,1,2,8
60011321,1,0,2,9
60011541,1,0,1,8
60011541,3,1,1,8
60011671,1,2,1,7
60011701,2,0,3,8
60011711,1,2,0,6
60011711,4,0,0,7
60011731,1,2,1,2
60011771,1,0,1,9
60011801,1,0,1,5
60011891,1,0,1,8
60012221,1,1,1,8
60012351,1,2,2,3
60012361,3,0,2,7
60012411,1,0,2,1
60012411,5,0,2,1
60012421,6,0,2,8
60012451,1,0,2,6
60012501,1,0,2,9
60012521,1,0,1,10
60012551,1,2,1,7
60012561,1,0,1,7
60012571,1,0,1,7
60013281,1,0,0,5
60013301,1,2,1,8
60013321,5,0,1,10
60013461,3,0,1,10
60013471,3,2,1,10
60013491,1,0,1,6
60013571,1,2,3,10
60013611,1,0,3,10
60013701,1,0,3,5
60013701,4,0,3,10
60013771,6,0,2,9
60013831,1,0,1,10
60013841,1,0,2,10
60014011,1,0,3,8
60014071,1,0,3,10
60014111,1,2,2,7
60014151,1,0,2,10
60014151,3,0,2,5
60014261,1,0,2,10
60014411,1,0,2,10
60014411,3,0,2,4
60014491,3,0,1,9
60014641,1,0,1,7
60014681,1,0,2,8
60014691,1,0,2,9
60014721,2,0,2,10
60014741,3,0,2,8
60014771,1,0,2,8
60014801,1,0,2,10
60015051,1,2,1,6
60015101,3,2,1,7
60015131,1,0,1,8
60015151,1,0,1,7
60015201,1,1,2,9
60015271,3,0,4,9
60015291,3,0,4,8
60015331,1,0,1,8
60015451,2,2,3,10
60015511,3,1,3,8
60015781,2,2,2,9
60015831,3,1,3,9
60015901,1,2,2,10
60015901,4,0,2,10
60015951,2,2,1,7
60016011,3,0,1,10
60016051,5,0,1,10
60016071,1,2,1,9
60016091,2,2,1,7
60016101,3,2,2,10
60016411,1,2,1,7
60016561,3,0,1,10
60016571,6,0,1,10
60016701,1,0,1,7
60016751,2,2,1,8
60016851,1,0,2,8
60016881,1,2,1,8
60016881,2,0,1,7
60016921,2,0,0,8
60016931,1,0,1,10
60016931,2,2,1,10
60016941,4,0,1,6
60016991,1,0,1,3
60017011,1,0,1,10
60017071,1,0,2,10
60017091,2,2,2,7
60017201,1,0,1,6
60017241,5,0,1,8
60017281,2,0,1,10
60017311,1,0,1,7
60017391,1,2,1,10
60017471,1,2,2,8
60017491,1,2,1,9
60017501,3,0,1,10
60017681,1,0,0,8
60017691,1,0,0,8
60017811,1,0,1,5
60017851,1,2,1,8
60017871,1,0,1,9
60017921,1,0,1,7
60017991,1,0,1,10
60018201,1,0,2,10
60018301,1,0,2,7
60018421,1,2,2,6
60018471,1,0,2,8
60018511,1,0,4,10
60018591,1,2,3,8
60018631,2,0,2,7
60018641,1,2,4,8
60018661,1,0,4,10
60018731,1,0,3,6
60018881,4,0,2,8
60018921,1,0,3,10
60019051,4,0,2,8
60019131,1,0,2,9
60019291,1,0,2,7
60019471,4,2,2,8
60019511,1,0,1,8
60019561,1,0,3,10
60019721,1,2,2,10
60019821,1,2,1,10
60019861,1,0,2,8
60019861,4,0,2,8
60019981,1,0,3,9
60020091,2,0,2,8
60020181,1,2,2,10
60020191,1,2,1,9
60020211,1,2,2,8
60020221,1,0,0,5
60020271,3,0,1,8
60020341,1,2,3,7
60020391,1,2,2,10
60020511,1,0,2,9
60020561,1,2,1,6
60020791,1,0,1,8
60020811,1,2,1,9
60020861,1,0,1,8
60020861,2,0,1,10
60020861,4,2,1,7
60020871,4,0,3,10
60020881,4,0,3,9
60020891,4,0,3,8
60020911,1,2,3,6
60020921,4,0,3,8
60021071,1,0,1,7
60021101,1,0,1,6
60021111,1,0,1,10
60021121,1,0,1,8
60021151,1,2,1,10
60021181,1,0,1,10
60021211,1,2,1,10
60021221,1,0,1,10
60021231,1,0,1,10
60021281,1,2,1,9
60021291,1,0,1,10
60021301,1,0,1,10
60021511,1,0,1,10
60021541,1,2,1,5
60021571,1,0,1,8
60021581,1,0,2,10
60021601,1,0,1,10
60021641,1,0,2,10
60021681,1,2,2,10
60021711,1,0,3,8
60021711,3,0,3,9
60021721,1,0,3,8
60021851,3,2,2,9
60022031,1,0,3,7
60022141,4,0,2,9
60022191,1,0,2,9
60022201,2,0,2,8
60022341,1,0,2,10
60022381,1,0,3,8
60022431,1,0,2,9
60022451,1,0,3,7
60022461,1,0,3,10
60022511,1,2,2,9
60022561,1,0,2,5
60022571,2,2,2,10
60022621,4,0,1,8
60022661,2,2,2,9
60022691,4,0,3,10
60022761,1,2,2,0
60022781,1,0,2,5
60022911,2,0,3,10
60022931,1,0,3,6
60022951,2,2,3,8
60022961,1,2,2,10
60022981,1,0,2,10
60023051,1,0,2,8
60023111,1,2,1,8
60023171,1,0,2,7
60023181,2,2,2,5
60023181,4,0,2,6
60023281,1,0,1,10
60023321,2,0,1,7
60023321,5,0,1,8
60023401,2,2,1,8
60023421,1,0,1,6
60023421,6,0,1,0
60023551,3,2,1,8
60023571,1,2,1,10
60023691,2,2,1,8
60023711,2,0,1,6
60023731,1,2,1,10
60023781,1,2,1,9
60023841,5,0,1,9
60023871,1,0,1,7
60023871,3,2,1,8
60023881,1,2,1,8
60023921,1,0,1,10
60023941,2,0,1,9
60023941,4,2,1,9
60024071,4,0,1,6
60024081,2,2,1,6
60024121,1,2,2,7
60024131,1,0,2,4
60024531,1,2,1,9
60024581,3,0,3,8
60024601,2,0,2,8
60024611,9,0,2,9
60024671,4,0,2,10
60024701,1,2,2,10
60024711,1,0,2,8
60024732,1,0,2,8
60024733,1,0,2,8
60024801,1,2,2,10
60024841,2,0,3,9
60024881,1,2,2,10
60024941,1,0,2,10
60025031,4,0,3,8
60025041,1,0,3,8
60025061,1,2,3,10
60025191,1,0,0,7
60025231,1,0,2,7
60025241,5,0,2,10
60025261,4,0,2,9
60025271,1,2,2,5
60025321,1,0,2,9
60025321,4,0,2,9
60025351,2,0,1,9
60025361,1,0,2,7
60025371,1,0,2,10
60025371,2,0,2,9
60025391,1,0,1,9
60025391,4,0,1,9
60025411,4,0,1,9
60025411,6,0,1,9
60025481,3,0,1,9
60025521,1,0,1,9
60025541,1,0,1,5
60025551,1,2,1,5
60025571,1,0,1,10
60025572,1,2,1,7
60025581,1,2,1,6
60025591,1,2,2,8
60025621,2,1,1,10
60025631,1,0,1,7
60025661,1,1,1,10
60025741,5,0,1,10
60025771,1,2,1,10
60025931,1,2,1,9
60026061,1,0,2,6
60026191,1,2,1,10
60026211,1,1,1,7
60026311,1,2,1,4
60026351,1,0,1,4
60026351,3,2,1,8
60026371,1,0,1,10
60026391,1,2,1,10
60026411,1,0,1,10
60026481,1,0,3,9
60026571,1,2,2,5
60026601,2,0,2,5
60026601,3,2,2,10
60026621,1,0,2,7
60026691,2,0,2,10
60026821,1,2,1,7
60026921,2,0,2,7
60026931,1,0,2,8
60026951,1,2,2,0
60026961,2,0,2,10
60026991,1,0,2,6
60027001,3,0,3,5
60027121,1,0,2,9
60027141,1,0,1,7
60027161,1,2,2,7
60027261,2,0,1,6
60027281,5,0,2,7
60027321,1,0,2,8
60027441,4,0,1,0
60027691,1,2,1,8
60027711,3,2,1,8
60027781,1,0,1,10
60027831,1,0,1,8
60027851,2,2,1,10
60027871,2,0,2,8
60027961,3,2,4,7
60028051,1,0,1,1
60028061,3,0,1,8
60028221,1,0,2,8
60028321,6,0,3,7
60028521,1,0,4,10
60028601,2,0,1,7
60028801,4,0,2,9
60028841,1,0,1,5
60028931,1,1,3,10
60029091,1,2,2,7
60029231,2,0,5,5
60029281,2,0,3,10
60029411,1,2,1,9
60029411,5,0,1,8
60029421,1,2,1,9
60029431,1,2,1,5
60029471,1,0,1,7
60029481,2,0,1,8
60029621,1,2,1,9
60029621,3,0,1,10
60029631,1,0,3,8
60029631,3,0,3,10
60029641,1,0,1,9
60029721,3,0,3,9
60029751,1,2,3,8
60029811,3,0,2,8
60029881,1,0,2,9
60029941,1,2,2,7
60029971,1,0,2,9
60030061,1,0,3,9
60030081,1,0,3,4
60030091,4,2,3,7
60030091,5,2,3,9
60030121,1,0,2,7
60030181,1,0,3,5
60030321,1,0,2,10
60030321,2,0,2,10
60030381,1,0,2,7
60030391,2,0,1,7
60030411,1,1,1,10
60030461,1,0,2,10
60030461,3,0,2,10
60030471,1,0,1,6
60030481,5,0,1,10
60030521,1,0,2,10
60030671,1,2,1,8
60030671,2,0,1,8
60030671,6,0,1,8
60030751,1,2,1,5
60030771,2,0,1,10
60030951,2,0,1,8
60031011,1,2,1,9
60031031,1,2,1,8
60031071,1,0,1,8
60031101,1,2,1,8
60031101,4,0,1,7
60031331,2,0,3,9
60031411,1,0,3,10
60031621,1,2,3,10
60031641,1,0,3,10
60031711,2,0,2,10
60031731,1,0,3,10
60031791,1,2,4,10
60031861,1,2,3,7
60032001,1,0,3,8
60032113,1,0,2,9
60032131,3,0,2,10
60032161,1,0,2,10
60032161,2,0,2,9
60032231,5,0,1,10
60032271,1,2,1,7
60032301,1,0,1,6
60032301,3,0,1,10
60032331,4,0,1,7
60032341,3,0,1,7
60032491,2,0,3,10
60032491,4,2,3,8
60032611,1,0,1,6
60032731,1,1,1,9
60032781,1,0,2,10
60032821,1,2,1,6
60032831,3,0,2,8
60032911,4,2,1,10
60033211,2,2,3,9
60033221,1,0,3,8
60033221,3,0,3,9
60033351,1,0,1,8
60033461,1,2,1,10
60033471,1,0,1,9
60033551,1,1,1,8
60033561,5,2,1,10
60033611,1,0,1,6
60033631,5,0,1,8
60033651,1,0,1,9
60033671,1,0,2,8
60033731,2,0,3,10
60033741,1,0,3,9
60033781,1,0,1,0
60033821,8,0,2,9
60033921,1,0,2,10
60033951,2,0,4,8
60033971,1,2,2,10
60034001,3,0,4,10
60034011,1,2,4,10
60034021,1,2,4,10
60034171,1,0,2,9
60034401,3,2,2,8
60034461,3,0,2,10
60034521,1,0,2,9
60034541,3,0,2,9
60034551,4,0,1,9
60034611,4,0,3,8
60034691,1,0,2,10
60034751,1,0,2,10
60034791,1,0,2,10
60034801,1,0,2,10
60034891,1,0,2,10
60035001,1,0,1,5
60035141,1,2,2,9
60035191,4,0,2,9
60035261,1,0,1,9
60035271,2,2,2,7
60035361,1,0,1,8
60035361,3,2,1,8
60035451,4,0,1,9
60035481,1,1,6,10
60035721,13,2,1,9
60035821,2,2,1,10
60035991,1,2,1,9
60036171,6,2,1,10
60036171,9,0,1,8
60036261,4,0,1,8
60036501,1,2,1,8
60036631,1,0,1,7
60036711,1,2,1,9
60036711,2,0,1,8
60036771,1,2,1,8
60036851,1,2,1,9
60036961,1,2,1,9
60037031,5,0,2,10
60037061,4,0,4,10
60037121,1,0,2,10
60037181,2,0,1,8
60037311,2,1,2,10
60037321,4,0,1,0
60037321,8,0,1,8
60037471,1,0,1,8
60037491,1,0,1,7
60037491,2,0,1,9
60037571,9,2,1,8
60037651,3,0,1,7
60037651,5,0,1,5
60037662,1,2,1,9
60037801,6,0,1,8
60037801,9,0,1,8
60037951,1,0,1,8
60038001,1,0,1,9
60038141,7,0,1,7
60038321,1,0,1,9
60038331,1,0,1,7
60038411,1,2,1,5
60038571,3,0,2,10
60038601,4,0,2,10
60038711,1,0,1,8
60038771,1,0,1,9
60038811,5,0,1,10
60038901,6,0,1,8
60038991,1,0,1,10
60038991,3,0,1,10
60038991,9,0,1,8
60039051,2,0,1,10
60039071,1,0,1,10
60039091,2,0,1,5
60039101,1,0,1,8
60039111,1,2,1,10
60039161,4,0,1,8
60039301,1,2,1,9
60039351,1,0,0,10
60039391,8,0,0,10
60039401,1,0,1,10
60039631,1,0,3,10
60039651,1,0,3,10
60039671,1,0,1,10
60039751,1,0,1,10
60039811,1,2,3,10
60039941,3,0,2,8
60040111,1,0,5,5
60040151,1,0,3,10
60040191,1,0,2,10
60040201,1,2,1,10
60040281,1,0,6,8
60040291,3,2,4,9
60040381,1,2,4,9
60040721,1,0,4,8
60040991,2,2,3,9
60041191,2,2,4,5
60041261,1,0,5,8
60041331,1,0,4,9
60041511,1,0,2,9
60041571,1,0,2,7
60041571,3,0,2,8
60041651,1,2,2,10
60041663,1,2,2,10
60041671,1,2,2,10
60041711,2,0,2,10
60041751,1,0,0,8
60041781,2,0,2,8
60041811,1,0,3,5
60041891,1,0,2,10
60041931,4,0,2,10
60042051,3,0,3,5
60042061,1,0,2,10
60042141,1,0,2,7
60042221,1,0,3,3
60042441,1,2,2,7
60042501,3,0,2,5
60042691,3,2,3,9
60042741,1,2,2,2
60042771,1,0,2,0
60042781,1,0,1,8
60042841,1,0,1,8
60042951,1,0,1,8
60042951,3,0,1,10
60042971,1,0,1,3
60043111,1,0,2,8
60043141,1,0,1,9
60043181,1,0,1,8
60043181,3,0,1,7
60043271,1,2,8,8
60043291,1,2,8,8
60043301,3,0,8,7
60043331,1,0,8,7
60043431,1,0,0,9
60043541,1,0,8,8
60043561,1,0,8,7
60043651,2,0,1,9
60043681,1,2,1,8
60043691,1,0,1,7
60043781,1,2,1,8
60043881,1,2,1,9
60043881,3,0,1,10
60043941,1,0,2,8
60043991,2,0,1,7
60044001,1,0,2,7
60044001,2,0,2,10
60044021,1,2,2,10
60044031,1,0,1,4
60044071,2,0,1,10
60044091,1,0,1,10
60044151,2,0,2,6
60044161,1,2,1,8
60044241,4,0,4,8
60044391,1,0,4,10
60044411,1,2,4,10
60044561,1,0,2,8
60044651,1,0,2,9
60044861,1,0,2,10
60044941,1,0,1,9
60044991,1,0,1,8
60045011,1,2,1,9
60045091,1,0,2,8
60045111,1,0,2,8
60045131,1,2,1,0
60045231,5,0,2,5
60045241,1,2,2,10
60045251,1,0,2,9
60045252,1,0,2,6
60045281,1,0,2,3
60045291,1,0,2,9
60045361,1,0,2,8
60045371,5,0,4,7
60045431,1,0,2,8
60045451,1,2,1,10
60045461,1,0,1,10
60045561,1,1,2,10
60045561,2,1,2,10
60045701,1,0,2,5
60045791,5,0,1,8
60045821,1,0,2,8
60045841,3,0,3,8
60045881,2,1,3,9
60045911,1,0,3,7
60045921,1,0,3,6
60045921,2,0,3,7
60045941,2,0,3,10
60045951,4,0,3,9
60046121,1,0,2,8
60046411,1,2,2,7
60046431,2,0,2,8
60046431,4,1,2,9
60046441,1,0,2,5
60046481,1,0,3,5
60046611,2,2,2,9
60046681,1,0,2,10
60046701,2,0,1,10
60046741,2,0,1,8
60046751,1,0,1,0
60046761,1,0,1,7
60046791,1,2,3,7
60046861,2,2,2,8
60046901,1,0,1,10
60046941,1,0,5,10
60046961,1,0,1,10
60046991,3,0,2,9
60047031,1,2,1,6
60047031,2,0,1,9
60047041,4,0,2,8
60047091,1,0,1,10
60047131,2,2,1,9
60047141,1,2,1,10
60047181,1,0,1,10
60047191,1,0,1,10
60047221,1,0,1,5
60047221,2,0,1,0
60047301,2,0,2,9
60047311,2,0,2,9
60047361,1,0,2,8
60047401,1,0,2,6
60047411,2,2,2,8
60047441,1,2,2,8
60047521,1,0,1,8
60047571,1,0,1,10
60047571,3,0,1,10
60047661,1,0,3,7
60047681,1,0,3,9
60047781,1,2,1,5
60047841,1,0,3,9
60047891,1,0,1,10
60048011,1,0,1,8
60048031,4,2,2,9
60048101,3,0,1,5
60048161,1,2,2,5
60048221,3,0,2,10
60048291,1,2,2,10
60048301,3,0,3,10
60048331,1,0,1,0
60048351,4,1,1,9
60048371,1,2,2,5
60048371,3,2,2,10
60048461,1,0,1,8
60048491,2,0,1,10
60048531,3,0,1,9
60048641,3,0,2,8
60048691,3,0,2,9
60048691,5,0,2,8
60048911,1,0,2,9
60048931,5,0,2,8
60048951,1,1,2,10
60049081,1,2,2,10
60049101,1,0,2,6
60049131,1,0,1,5
60049161,2,0,2,8
60049211,1,0,1,10
60049291,2,0,3,8
60049461,1,0,3,9
60049461,5,0,3,9
60049541,1,0,1,10
60049541,7,0,1,8
60049561,6,0,1,8
60049581,1,0,1,8
60049781,1,0,2,9
60049861,1,2,2,10
60049951,1,2,2,5
60050001,3,0,2,3
60050021,1,2,4,10
60050051,1,0,4,8
60050081,1,0,2,7
60050081,3,0,2,8
60050081,4,2,2,8
60050201,3,1,1,10
60050211,1,0,1,8
60050211,4,2,1,7
60050261,1,0,2,0
60050341,2,0,1,5
60050381,3,0,1,7
60050481,3,2,1,6
60050501,3,2,1,8
60050531,3,2,1,8
60050611,1,0,1,8
60050721,3,0,1,10
60050921,1,0,1,7
60050931,1,2,1,10
60050931,3,2,1,7
60050951,1,2,1,10
60051021,1,2,1,9
60051071,1,1,1,8
60051111,1,2,1,7
60051371,1,2,1,6
60051391,4,0,2,8
60051401,1,0,2,7
60051441,4,0,3,7
60051451,1,0,2,8
60051501,1,2,4,7
60051581,1,2,2,8
60051581,5,2,2,10
60051611,2,0,1,7
60051631,1,0,1,8
60051631,5,0,1,5
60051671,4,0,1,8
60051691,2,0,2,10
60051711,3,0,1,8
60051741,1,0,2,8
60051861,1,0,2,5
60051911,3,0,3,10
60051921,2,2,3,2
60051961,4,0,3,10
60051971,2,2,3,8
60051971,4,0,3,5
60052011,1,0,3,7
60052031,1,0,2,8
60052071,1,0,1,7
60052111,1,2,1,5
60052121,1,0,2,10
60052131,1,0,2,5
60052161,1,0,1,10
60052251,1,0,2,8
60052291,3,0,2,10
60052301,1,0,2,2
60052381,1,2,4,8
60052391,1,0,2,8
60052421,1,0,4,9
60052491,2,2,1,8
60052671,3,2,3,8
60052681,1,0,3,7
60052681,2,0,3,7
60052791,1,2,2,10
60052851,1,1,5,8
60052941,1,2,0,9
60052971,4,0,0,10
60053071,1,2,2,10
60053091,1,0,2,9
60053291,1,2,1,3
60053701,1,0,2,8
60053871,1,2,2,6
60054051,1,2,3,10
60054051,3,0,3,10
60054061,3,0,2,10
60054131,2,2,5,10
60054291,1,0,5,7
60054401,3,0,2,7
60054421,1,2,1,8
60054441,1,0,1,10
60054461,1,0,1,10
60054471,1,0,1,7
60054531,2,0,3,7
60054621,1,0,3,5
60054761,1,0,1,10
60054771,1,2,2,9
60054771,3,0,2,9
60054871,1,0,2,9
60054941,1,0,2,6
60054951,1,0,2,5
60054961,1,0,3,8
60055001,1,0,2,8
60055011,1,2,1,9
60055051,1,0,1,5
60055061,1,2,1,10
60055121,3,2,2,8
60055141,1,0,2,9
60055221,1,2,1,8
60055221,6,0,1,8
60055271,4,0,2,9
60055351,1,0,2,5
60055372,1,0,2,7
60055391,1,0,2,10
60055391,3,0,2,10
60055451,1,0,2,7
60055461,1,0,1,10
60055471,1,0,1,8
60055481,2,0,1,8
60055491,1,0,1,10
60055491,2,0,1,9
60055491,4,0,1,8
60055511,1,0,1,9
60055541,3,0,1,9
60055571,4,0,1,8
60055591,3,1,2,8
60055691,1,2,1,10
60055691,3,0,1,8
60055721,1,2,1,5
60055741,1,0,2,10
60055811,3,0,2,8
60055811,6,0,2,8
60055831,1,0,1,10
60055981,1,2,2,9
60055981,2,0,2,10
60056031,1,2,2,3
60056221,1,2,2,8
60056251,1,0,1,8
60056281,1,0,4,10
60056301,1,0,3,9
60056331,1,0,1,7
60056341,1,0,0,0
60056431,1,0,2,9
60056441,1,2,2,7
60056491,1,0,2,9
60056491,2,0,2,8
60056511,1,0,2,8
60056521,1,0,3,7
60056771,1,0,2,8
60056911,1,2,2,8
60056991,5,0,1,10
60057061,2,0,3,8
60057091,1,0,2,10
60057101,4,0,2,10
60057181,1,2,1,10
60057201,3,2,1,7
60057221,1,0,1,8
60057371,3,0,1,9
60057411,3,0,1,6
60057451,1,0,1,8
60057511,1,2,1,8
60057581,2,2,1,7
60057631,1,0,1,7
60057691,4,2,1,5
60057701,3,0,1,6
60057741,3,2,1,7
60057831,1,2,1,7
60057831,2,0,1,6
60057901,1,2,2,10
60057901,7,0,2,8
60058001,1,0,1,10
60058201,2,0,1,10
60058221,2,2,1,5
60058431,2,0,1,10
60058431,4,0,1,10
60058631,1,0,1,10
60058741,1,2,3,10
60058761,1,0,1,9
60058861,1,2,1,7
60058921,1,0,1,10
60059001,3,0,2,10
60059031,1,0,1,6
60059061,1,0,2,9
60059081,5,0,1,8
60059211,3,2,3,8
60059241,3,0,1,8
60059331,2,2,2,3
60059441,1,0,2,7
60059451,5,0,1,8
60059461,1,0,1,8
60059471,1,0,1,10
60059481,1,0,1,10
60059571,1,2,1,8
60059591,1,2,1,8
60059601,1,2,1,9
60059861,1,2,0,8
60060041,1,2,1,9
60060051,1,2,1,8
60060081,1,2,1,8
60060081,3,0,1,8
60060131,7,0,2,10
60060151,3,1,2,7
60060241,5,0,2,6
60060291,3,2,2,8
60060311,3,1,2,8
60060391,1,2,2,8
60060441,1,0,2,7
60060491,1,0,2,8
60060551,1,0,1,9
60060571,1,0,1,10
60060641,1,0,1,8
60060701,1,2,1,8
60060741,1,0,2,10
60060851,1,2,2,9
60060871,1,0,2,10
60060991,4,2,3,7
60061031,1,0,1,7
60061041,1,0,1,5
60061111,3,0,1,9
60061141,1,0,2,10
60061251,3,0,1,9
60061261,1,2,1,8
60061301,1,2,2,6
60061341,1,2,2,6
60061421,1,2,4,8
60061441,2,2,3,8
60061461,4,2,3,7
60061501,2,0,3,10
60061551,1,2,2,7
60061601,1,2,1,8
60061641,4,0,2,10
60061681,1,2,0,10
60061851,6,0,1,8
60062001,1,0,1,10
60062041,1,2,6,10
60062431,1,2,1,8
60062511,1,2,1,8
60062571,1,0,1,10
60062571,3,0,1,9
60062631,1,2,1,9
60063181,1,0,2,10
60063201,1,0,2,10
60063241,1,0,1,5
60063261,1,0,1,6
60063331,1,0,2,8
60063331,5,0,2,8
60063421,1,0,2,8
60063491,1,0,2,6
60063641,1,2,5,9
60063691,4,0,4,8
60063691,8,0,4,9
60063901,1,0,0,8
60063971,1,0,0,9
60064001,1,2,0,2
60064081,1,0,1,10
60064181,1,0,0,2
60064321,5,0,1,5
60064331,1,0,1,7
60064391,1,0,2,10
60064551,1,0,4,7
60064611,1,0,2,9
60064731,3,0,2,9
60064771,1,0,2,8
60064781,4,0,2,6
60064821,1,0,2,8
60064861,1,0,2,8
60064871,7,0,2,8
60064941,1,0,2,7
60065041,1,0,3,6
60065041,2,0,3,9
60065291,3,0,2,10
60065321,1,0,1,6
60065341,1,0,2,10
60065451,1,2,1,8
60065591,2,2,2,8
60065642,1,0,1,8
60065691,1,2,1,4
60065711,1,2,1,8
60066011,4,0,2,8
60066071,3,0,2,8
60066081,1,0,2,7
60066261,1,2,1,8
60066491,3,0,3,10
60066521,1,0,2,10
60066521,4,0,2,0
60066761,1,2,1,8
60066781,1,2,1,3
60066831,1,0,2,9
60066891,2,2,2,10
60066911,1,2,2,8
